id,subject,topic_code,topic_name,exam_year,question_type,part_no,difficulty_level,content,media_url,payload,metadata,is_active,published_by,created_at,updated_at
072a0c30-8c23-4583-8e79-371457422b20,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,1,Nếu limₓ→₃ (f(x) − f(3)) / (x − 3) = 7 thì kết luận nào đúng?,,"{""options"":[{""id"":""A"",""text"":""f'(3) = 3""},{""id"":""B"",""text"":""f'(7) = 0""},{""id"":""C"",""text"":""f'(7) = 3""},{""id"":""D"",""text"":""f'(3) = 7""}],""explanation"":""Theo định nghĩa, f'(x₀) = lim₍ₓ→ₓ₀₎ (f(x) − f(x₀)) / (x − x₀). Ở đây x₀ = 3 và giới hạn bằng 7"",""correct_option_id"":""D""}","{""tags"":[""definition"",""limit""],""crawl_time"":""2026-04-12T16:11:00.955393Z"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_11""}",true,,2026-04-12 16:17:53.868879+00,2026-04-12 16:17:53.868879+00
0a8db129-5955-4674-9d87-57208d29e344,math,derivative,Đạo hàm,2026,TRUE_FALSE_CLUSTER,2,2,Dùng định nghĩa để tính đạo hàm của hàm số f(x) = 2x³ . Khi đó,,"{""general_hint"":""Định nghĩa đạo hàm tại x₀ là giới hạn của tỉ số Δy/Δx khi Δx ->0. Khi tính giới hạn để tìm đạo hàm hàm đa thức, hãy sử dụng hằng đẳng thức (ở đây là a³ - b³) để triệt tiêu mẫu số (x - x₀). Sau khi có công thức đạo hàm f'(x) = 6x², chỉ cần thế số để kiểm tra các câu còn lại."",""sub_questions"":[{""id"":""a"",""text"":""Với bất kì x₀: f'(x₀) = lim [f(x)-f(x₀)]/(x-x₀)."",""is_true"":true,""explanation"":""Mệnh đề (a) đúng vì đó là định nghĩa cơ bản của đạo hàm. Bằng cách sử dụng giới hạn và hằng đẳng thức x³ -  x₀³, ta tìm được công thức đạo hàm là f'(x) = 6x². Từ đó: f'(1) = 6 (nên b sai), f'(0) = 0 (nên c đúng), và f'(2) = 24 (nên d đúng).""},{""id"":""b"",""text"":""f'(1) = -6."",""is_true"":false,""explanation"":""Mệnh đề (a) đúng vì đó là định nghĩa cơ bản của đạo hàm. Bằng cách sử dụng giới hạn và hằng đẳng thức x³ -  x₀³, ta tìm được công thức đạo hàm là f'(x) = 6x². Từ đó: f'(1) = 6 (nên b sai), f'(0) = 0 (nên c đúng), và f'(2) = 24 (nên d đúng).""},{""id"":""c"",""text"":""f'(0) = 0."",""is_true"":true,""explanation"":""Mệnh đề (a) đúng vì đó là định nghĩa cơ bản của đạo hàm. Bằng cách sử dụng giới hạn và hằng đẳng thức x³ -  x₀³, ta tìm được công thức đạo hàm là f'(x) = 6x². Từ đó: f'(1) = 6 (nên b sai), f'(0) = 0 (nên c đúng), và f'(2) = 24 (nên d đúng).""},{""id"":""d"",""text"":""f'(2) = 24"",""is_true"":true,""explanation"":""Mệnh đề (a) đúng vì đó là định nghĩa cơ bản của đạo hàm. Bằng cách sử dụng giới hạn và hằng đẳng thức x³ -  x₀³, ta tìm được công thức đạo hàm là f'(x) = 6x². Từ đó: f'(1) = 6 (nên b sai), f'(0) = 0 (nên c đúng), và f'(2) = 24 (nên d đúng).""}]}","{""tags"":[""definition"",""limit"",""calculation"",""power_rule"",""cubic_function""],""crawl_time"":""2026-04-12T16:11:00.956943Z"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_35""}",true,,2026-04-12 16:17:53.868879+00,2026-04-12 16:17:53.868879+00
0f20ebee-7986-41b3-be37-e26bb9167b82,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,1,Cho hàm số y=f(x) xác định trên R và có f'(2)=5. Phương trình tiếp tuyến của đồ thị hàm số y=f(x) tại M(2;1) là,,"{""options"":[{""id"":""A"",""text"":""y=5x+11""},{""id"":""B"",""text"":""y=5x-9""},{""id"":""C"",""text"":""y=5x-11""},{""id"":""D"",""text"":""y=5x+3""}],""explanation"":""Thay x₀ = 2, y₀ = 1, f'(2) = 5 vào công thức: y = 5(x - 2) + 1 = 5x - 9"",""correct_option_id"":""B""}","{""tags"":[""derivative"",""tangent_line"",""calculus""],""crawl_time"":""2026-04-12T16:11:00.954655Z"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_1""}",true,,2026-04-12 16:17:53.868879+00,2026-04-12 16:17:53.868879+00
38ea8259-fcfe-4e45-86cc-40c0fa1bfc2d,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,1,Tính đạo hàm của hàm số y = x³ + 1 tại x₀ = 2.,,"{""options"":[{""id"":""A"",""text"":""12""},{""id"":""B"",""text"":""13""},{""id"":""C"",""text"":""24""},{""id"":""D"",""text"":""9""}],""explanation"":""y' = 3x² rồi thay x = 2. y'(2) = 12"",""correct_option_id"":""A""}","{""tags"":[""calculation"",""basic"",""derivative""],""crawl_time"":""2026-04-12T16:11:00.956002Z"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_26""}",true,,2026-04-12 16:17:53.868879+00,2026-04-12 16:17:53.868879+00
3905448e-a1fd-4ed5-bd40-2373b6b74097,math,derivative,Đạo hàm,2026,SHORT_ANSWER,3,2,Cho chuyển động s = 2t³ + 6t² − t. Vận tốc tức thời tại t = 3 s là bao nhiêu?,,"{""explanation"":""v(t) = 6t² + 12t − 1. Tại t = 3, v(3) = 6(9) + 12(3) − 1 = 54 + 36 − 1 = 89"",""exact_answer"":""89"",""accepted_answers"":[""89""]}","{""tags"":[""velocity"",""calculation""],""crawl_time"":""2026-04-12T16:11:00.955774Z"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_18""}",true,,2026-04-12 16:17:53.868879+00,2026-04-12 16:17:53.868879+00
3af99877-2581-44eb-b21f-b835e3c74ffa,math,derivative,Đạo hàm,2026,SHORT_ANSWER,3,3,"Cân nặng trung bình của một em bé trong độ tuổi từ 0 đến 36 tháng có thể được tính gần đúng bởi hàm số w(t) = 0.00076t³ − 0.06t² + 1.8t + 8.2, trong đó t được tính bằng tháng và w được tính bằng pound. Tính tốc độ thay đổi cân nặng của em bé đó tại thời điểm 15 tháng tuổi (kết quả làm tròn đến hàng phần trăm).",,"{""explanation"":""w'(t) = 0.00228t² − 0.12t + 1.8. w'(15) = 0.00228 × (15)² − 0.12 × 15 + 1.8 = 0.513"",""exact_answer"":""0.51"",""accepted_answers"":[""0.51""]}","{""tags"":[""velocity"",""calculation""],""crawl_time"":""2026-04-12T16:11:00.955804Z"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_19""}",true,,2026-04-12 16:17:53.868879+00,2026-04-12 16:17:53.868879+00
3ba5e100-edc9-4d52-a461-ba838fe40ca7,math,derivative,Đạo hàm,2026,SHORT_ANSWER,3,2,"Một viên đạn được bắn lên cao theo phương trình s(t) = 196t − 4.9t², trong đó t > 0. Tại thời điểm vận tốc của viên đạn bằng 0 thì viên đạn cách mặt đất bao nhiêu mét?",,"{""explanation"":""v(t) = s'(t) = (196t − 4.9t²)' . Khi vận tốc của viên đạn bằng 0 ($v(t) = 0$), ta có phương trình: 196 − 9.8t = 0 => t = 20. s(20)=1960 m"",""exact_answer"":""1960"",""accepted_answers"":[""1960""]}","{""tags"":[""velocity"",""physics_application"",""calculation""],""crawl_time"":""2026-04-12T16:11:00.955851Z"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_21""}",true,,2026-04-12 16:17:53.868879+00,2026-04-12 16:17:53.868879+00
3d3d5140-8675-4e8e-a39d-1782fc389b9d,math,derivative,Đạo hàm,2026,SHORT_ANSWER,3,2,"Cho chuyển động thẳng xác định bởi phương trình s(t) = -1/3t³ + 4t² + 9t + 3, trong đó t tính bằng giây và s tính bằng mét. Tính quãng đường vật đi được từ lúc t = 0 đến lúc chuyển động có vận tốc bằng không.",,"{""explanation"":""v(t) = s'(t) = -t² + 8t + 9. Khi v(t) = 0, ta có: -t² + 8t + 9 = 0 ⇒ t₁ = -1 (loại vì t > 0), t₂ = 9. Vậy tại t = 9 giây, vật dừng lại. Quãng đường: Δs = s(9) − s(0) = 165 − 3 = 162 (mét)"",""exact_answer"":""162"",""accepted_answers"":[""162""]}","{""tags"":[""velocity"",""calculation"",""physics_application""],""crawl_time"":""2026-04-12T16:11:00.955948Z"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_25""}",true,,2026-04-12 16:17:53.868879+00,2026-04-12 16:17:53.868879+00
3efe10af-31a1-4208-aeea-f27250d7986d,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,2,Đạo hàm của hàm số y = eˣ² là,,"{""options"":[{""id"":""A"",""text"":""eˣ²""},{""id"":""B"",""text"":""2xeˣ²""},{""id"":""C"",""text"":""x²eˣ²⁻¹""},{""id"":""D"",""text"":""2eˣ²""}],""explanation"":""u' = 2x. Vậy y' = 2xeˣ²."",""correct_option_id"":""B""}","{""tags"":[""chain_rule"",""exponential_function"",""derivative""],""crawl_time"":""2026-04-12T16:11:00.956102Z"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_28""}",true,,2026-04-12 16:17:53.868879+00,2026-04-12 16:17:53.868879+00
435adb46-2f25-45e5-ad0c-0e96eb218ead,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,2,Một vật chuyển động s(t) = 1/3t³ - t² + t. Vận tốc tại t = 3 s là,,"{""options"":[{""id"":""A"",""text"":""4""},{""id"":""B"",""text"":""1""},{""id"":""C"",""text"":""3""},{""id"":""D"",""text"":""2""}],""explanation"":""v(t) = t² - 2t + 1. Tại t = 3, v(3) = 9 - 6 + 1 = 4"",""correct_option_id"":""A""}","{""tags"":[""velocity"",""calculation""],""crawl_time"":""2026-04-12T16:11:00.955503Z"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_13""}",true,,2026-04-12 16:17:53.868879+00,2026-04-12 16:17:53.868879+00
4fed67c0-cb67-41cd-b12d-3456d363df9d,math,derivative,Đạo hàm,2026,SHORT_ANSWER,3,2,Một vật di chuyển theo phương thẳng đứng lên trên từ độ cao 20 m so với mặt đất với vận tốc ban đầu là 15 m/s. Độ cao s của nó (tính bằng mét) sau t giây kể từ khi bắt đầu chuyển động (t = 0) được cho bởi công thức s(t) = 20 + 15t − 5t². Tìm vận tốc của vật khi nó chạm đất.,,"{""explanation"":""s = 0 ⇔ t = 4 (do t > 0). v(t) = 15 − 10t. v(4) = 15 − 40 = −25 m/s"",""exact_answer"":""-25"",""accepted_answers"":[""-25""]}","{""tags"":[""velocity"",""physics_application""],""crawl_time"":""2026-04-12T16:11:00.955644Z"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_16""}",true,,2026-04-12 16:17:53.868879+00,2026-04-12 16:17:53.868879+00
56e2ec3c-86f3-4dfe-9857-4f422a5ecde6,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,2,Tính đạo hàm của hàm số y = (x + 1)/(x - 2) tại x₀ = 1.,,"{""options"":[{""id"":""A"",""text"":""Không tồn tại""},{""id"":""B"",""text"":""0""},{""id"":""C"",""text"":""-1""},{""id"":""D"",""text"":""-3""}],""explanation"":""y' = -3/(x - 2)². Tại x = 1, y'(1) = -3/(1 - 2)² = -3"",""correct_option_id"":""D""}","{""tags"":[""quotient_rule"",""calculation""],""crawl_time"":""2026-04-12T16:11:00.954899Z"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_4""}",true,,2026-04-12 16:17:53.868879+00,2026-04-12 16:17:53.868879+00
576f952d-bb15-40ab-8965-755143584e0d,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,2,Cho y = 1/(x − 1). Hệ số góc của tiếp tuyến tại x = 2 là,,"{""options"":[{""id"":""A"",""text"":""1/4""},{""id"":""B"",""text"":""2""},{""id"":""C"",""text"":""1/2""},{""id"":""D"",""text"":""-1""}],""explanation"":""y' = -1/(x − 1)². Tại x = 2, y'(2) = -1/(2 − 1)² = -1"",""correct_option_id"":""D""}","{""tags"":[""slope"",""tangent_line""],""crawl_time"":""2026-04-12T16:11:00.955550Z"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_14""}",true,,2026-04-12 16:17:53.868879+00,2026-04-12 16:17:53.868879+00
57e0e317-d9b6-45d1-8ba3-0d17bc105e64,math,derivative,Đạo hàm,2026,SHORT_ANSWER,3,1,Một bình nuôi cấy vi sinh vật được giữ ở nhiệt độ 0°C. Nhiệt độ tăng lên theo hàm y = f(t) = t² + t + 1 (°C). Tính tốc độ tăng của bình tại thời điểm t = 5 giây.,,"{""explanation"":""Sử dụng công thức đạo hàm cơ bản: (tⁿ)' = n·tⁿ⁻¹ ⇒ f'(t) = 2t + 1. Thay t = 5 vào: f'(5) = 10 + 1 = 11"",""exact_answer"":""11"",""accepted_answers"":[""11""]}","{""tags"":[""rate_of_change"",""calculation"",""physics_application""],""crawl_time"":""2026-04-12T16:11:00.955899Z"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_23""}",true,,2026-04-12 16:17:53.868879+00,2026-04-12 16:17:53.868879+00
586a7ba9-0af3-492f-a589-f5aeef8c7de1,math,derivative,Đạo hàm,2026,SHORT_ANSWER,3,2,Tính đạo hàm (bằng định nghĩa) của hàm số y = 2x² + x + 1 tại x₀ = 2,,"{""explanation"":""[2(x² − 4) + (x − 2)] / (x − 2) = 2x + 5, lim₍ₓ→₂₎ = 9"",""exact_answer"":""9"",""accepted_answers"":[""9""]}","{""tags"":[""definition"",""limit""],""crawl_time"":""2026-04-12T16:11:00.955827Z"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_20""}",true,,2026-04-12 16:17:53.868879+00,2026-04-12 16:17:53.868879+00
73486be5-2dcd-4981-bb30-c295cb6ec0e5,math,derivative,Đạo hàm,2026,SHORT_ANSWER,3,2,Cho y = x³ − 3x + 1. Tiếp tuyến tại giao điểm với trục tung có dạng y = ax + b. Tính 2a + 5b.,,"{""explanation"":""Giao điểm là (0; 1). y' = 3x² − 3 ⇒ f'(0) = -3. PTTT: y = -3x + 1. 2(-3) + 5(1) = -1"",""exact_answer"":""-1"",""accepted_answers"":[""-1""]}","{""tags"":[""tangent_line"",""calculation""],""crawl_time"":""2026-04-12T16:11:00.955679Z"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_17""}",true,,2026-04-12 16:17:53.868879+00,2026-04-12 16:17:53.868879+00
75e02499-3973-4a05-8051-8d84024c80d8,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,1,Đạo hàm của hàm số y = sin(x) + cos(x) + 2025 là,,"{""options"":[{""id"":""A"",""text"":""cos(x) - sin(x)""},{""id"":""B"",""text"":""sin(x) + cos(x)""},{""id"":""C"",""text"":""cos(x) + sin(x)""},{""id"":""D"",""text"":""-cos(x) + sin(x)""}],""explanation"":""y' = cosx - sinx + 0."",""correct_option_id"":""A""}","{""tags"":[""trigonometry"",""rules""],""crawl_time"":""2026-04-12T16:11:00.955453Z"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_12""}",true,,2026-04-12 16:17:53.868879+00,2026-04-12 16:17:53.868879+00
772b942e-4648-4da8-a3b1-ec8e87dd4bca,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,2,"Một chất điểm chuyển động có phương trình S(t) = 4t² + 2 (t tính bằng giây, S tính bằng mét). Vận tốc tức thời của chất điểm tại thời điểm t₀ = 4 (s) là",,"{""options"":[{""id"":""A"",""text"":""32 m/s""},{""id"":""B"",""text"":""34 m/s""},{""id"":""C"",""text"":""36 m/s""},{""id"":""D"",""text"":""8 m/s""}],""explanation"":""v(t) = S'(t) = 8t. Tại t=4, v(4) = 84 = 32 m/s."",""correct_option_id"":""A""}","{""tags"":[""velocity"",""physics_application"",""derivative""],""crawl_time"":""2026-04-12T16:11:00.955023Z"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_6""}",true,,2026-04-12 16:17:53.868879+00,2026-04-12 16:17:53.868879+00
78bc82e4-6957-420c-8db8-e3dca241f85a,math,derivative,Đạo hàm,2026,SHORT_ANSWER,3,3,Cho hàm số y = x³ + 3x² + 4x + 1 có đồ thị là (C). Số tiếp tuyến song song với đường thẳng d: y = 4x + 5 của đồ thị hàm số là,,"{""explanation"":""y' = 3x² + 6x + 4. Ta giải phương trình y'(x₀) = 4: 3x₀² + 6x₀ + 4 = 4 ⇔ 3x₀(x₀ + 2) = 0. Từ đây ta tìm được hai hoành độ tiếp điểm: x₁ = 0 và x₂ = -2. Kiểm tra điều kiện trùng: Tại x₁ = 0: y = 4(x − 0) + 1 ⇒ y = 4x + 1 (thỏa). Tại x₂ = -2: y = 4(x + 2) − 3 ⇒ y = 4x + 5 (loại vì trùng d)."",""exact_answer"":""1"",""accepted_answers"":[""1""]}","{""tags"":[""tangent_line"",""parallel"",""derivative""],""crawl_time"":""2026-04-12T16:11:00.955924Z"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_24""}",true,,2026-04-12 16:17:53.868879+00,2026-04-12 16:17:53.868879+00
866a1a9b-f8bf-403f-b241-cfd175902862,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,1,Tính đạo hàm của hàm số y = -x² + 2x tại x₀ = 1.,,"{""options"":[{""id"":""A"",""text"":""2""},{""id"":""B"",""text"":""-1""},{""id"":""C"",""text"":""-2""},{""id"":""D"",""text"":""0""}],""explanation"":""y' = -2x + 2. Tại x=1, y'(1) = -2(1) + 2 = 0."",""correct_option_id"":""D""}","{""tags"":[""derivative"",""calculation"",""definition""],""crawl_time"":""2026-04-12T16:11:00.954843Z"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_3""}",true,,2026-04-12 16:17:53.868879+00,2026-04-12 16:17:53.868879+00
8bd5d766-2092-454b-9da6-f9c9520696cd,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,1,Cho hàm số f(x) = x³ + 1 có đồ thị (C). Hệ số góc của tiếp tuyến của đồ thị (C) tại điểm có hoành độ x = 1 là,,"{""options"":[{""id"":""A"",""text"":""f'(1) = 3""},{""id"":""B"",""text"":""f'(1) = -3""},{""id"":""C"",""text"":""f'(1) = 4""},{""id"":""D"",""text"":""f'(1) = -4""}],""explanation"":""f'(x) = 3x², suy ra f'(1) = 3"",""correct_option_id"":""A""}","{""tags"":[""slope"",""tangent_line"",""calculation""],""crawl_time"":""2026-04-12T16:11:00.954964Z"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_5""}",true,,2026-04-12 16:17:53.868879+00,2026-04-12 16:17:53.868879+00
