id,subject,topic_code,topic_name,exam_year,question_type,part_no,difficulty_level,content,media_url,payload,metadata,is_active,published_by,created_at,updated_at,grade_level
4687c812-f5fb-4177-bc59-d2a4474c0b4e,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,3,Một chất điểm chuyển động có quãng đường s(t) = 1/4t^{4} - t^{3} + 5/2t^{2} + 10t (t > 0). Tại thời điểm gia tốc của vật đạt giá trị nhỏ nhất thì vận tốc của vật bằng bao nhiêu?,,"{""options"":[{""id"":""A"",""text"":""13""},{""id"":""B"",""text"":""11""},{""id"":""C"",""text"":""10""},{""id"":""D"",""text"":""12""}],""explanation"":""v(t) = t^{3} - 3t^{2} + 5t + 10, a(t) = 3t^{2} - 6t + 5. a(t) đạt min tại t = 1, khi đó v(1) = 13"",""correct_option_id"":""A""}","{""tags"":[""acceleration"",""velocity"",""min_max""],""crawl_time"":""2026-04-13T16:31:37.274390Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_7""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
4be271f2-ddc4-46b7-ad08-be0eff7b5800,math,derivative,Đạo hàm,2026,TRUE_FALSE_CLUSTER,2,2,Chất điểm s(t) = t^{3} - 3t^{2} + 7t - 2 (t > 0). Xét tính đúng sai,,"{""general_hint"":""Vận tốc của một vật chuyển động theo hàm bậc hai đạt giá trị cực tiểu tại thời điểm gia tốc bằng 0 (a(t) = 0). Luôn kiểm tra điều kiện t > 0 khi giải các phương trình liên quan đến thời gian."",""sub_questions"":[{""id"":""a"",""text"":""v(2) = 7 m/s."",""is_true"":true,""explanation"":""v(t)=3t^{2}-6t+7 nên v(2)=12-12+7=7 m/s, mệnh đề đúng.""},{""id"":""b"",""text"":""a(2) = 6 m/s^{2}."",""is_true"":true,""explanation"":""a(t)=v^{\\prime}(t)=6t-6 nên a(2)=6 m/s^{2}, mệnh đề đúng.""},{""id"":""c"",""text"":""Khi v = 16 m/s thì a = 10 m/s^{2}."",""is_true"":false,""explanation"":""v=16 cho t=3 (vì t>0), khi đó a(3)=12 khác 10 nên mệnh đề sai.""},{""id"":""d"",""text"":""Thời điểm v nhỏ nhất là t = 1 giây."",""is_true"":true,""explanation"":""v(t) là parabol mở lên, đạt min tại t=-b/(2a)=1 nên mệnh đề đúng.""}]}","{""tags"":[""velocity"",""acceleration"",""physics_application"",""min_max""],""crawl_time"":""2026-04-13T16:31:37.276823Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_45""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
4d0c5827-8ecf-4c89-a5c6-b803852da6d6,math,derivative,Đạo hàm,2026,SHORT_ANSWER,3,3,Cho hàm số y = x^{3} + 3x^{2} + 4x + 1 có đồ thị là (C). Số tiếp tuyến song song với đường thẳng d: y = 4x + 5 của đồ thị hàm số là,,"{""explanation"":""y^{\\prime} = 3x^{2} + 6x + 4. Ta giải phương trình y^{\\prime}(x_{0}) = 4: 3x_{0}^{2} + 6x_{0} + 4 = 4 \\Leftrightarrow 3x_{0}(x_{0} + 2) = 0. Từ đây ta tìm được hai hoành độ tiếp điểm: x_{1} = 0 và x_{2} = -2. Kiểm tra điều kiện trùng: Tại x_{1} = 0: y = 4(x - 0) + 1 \\Rightarrow y = 4x + 1 (thỏa). Tại x_{2} = -2: y = 4(x + 2) - 3 \\Rightarrow y = 4x + 5 (loại vì trùng d)."",""exact_answer"":""1"",""accepted_answers"":[""1""]}","{""tags"":[""tangent_line"",""parallel"",""derivative""],""crawl_time"":""2026-04-13T16:31:37.275006Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_24""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
4e1e4c23-34cf-4311-a0c8-269cdaea6400,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,1,Nếu \lim_{x \to 3} \frac{f(x) - f(3)}{x - 3} = 7 thì kết luận nào đúng?,,"{""options"":[{""id"":""A"",""text"":""f^{\\prime}(3) = 3""},{""id"":""B"",""text"":""f^{\\prime}(7) = 0""},{""id"":""C"",""text"":""f^{\\prime}(7) = 3""},{""id"":""D"",""text"":""f^{\\prime}(3) = 7""}],""explanation"":""Theo định nghĩa, f^{\\prime}(x_{0}) = \\lim_{x \\to x_{0}} \\frac{f(x) - f(x_{0})}{x - x_{0}}. Ở đây x_{0} = 3 và giới hạn bằng 7."",""correct_option_id"":""D""}","{""tags"":[""definition"",""limit""],""crawl_time"":""2026-04-13T16:31:37.274582Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_11""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
506f9add-33d3-46f0-9fe8-24e20ddc1e88,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,3,Cho y = e^{x^2+1}. Giá trị y^{\prime}(0) là,,"{""options"":[{""id"":""A"",""text"":""0""},{""id"":""B"",""text"":""e""},{""id"":""C"",""text"":""2e""},{""id"":""D"",""text"":""1""}],""explanation"":""y' = e^{x^2+1}\\cdot 2x. Tại x=0 thì hệ số 2x bằng 0 nên y^{\\prime}(0)=0."",""correct_option_id"":""A""}","{""tags"":[""chain_rule"",""exponential_function"",""composition""],""crawl_time"":""2026-04-15T09:00:00Z"",""hypothesis_tag"":""H03_Chain"",""quality_status"":""reviewed"",""source_provider"":""growmate_curated"",""source_question_id"":""MATH_DERIV_67""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
534c1521-c212-48b5-a497-9c7d02c85642,math,derivative,Đạo hàm,2026,TRUE_FALSE_CLUSTER,2,1,Cho hàm số f(x) = x^{3} - 3x^{2} + 2x.,,"{""general_hint"":""Sử dụng quy tắc (x^{n})' = n\\cdot x^{n-1} để tìm đạo hàm. Để kiểm tra tính đúng sai của các giá trị, chỉ cần thay x tương ứng vào hàm số f^{\\prime}(x). Lưu ý dấu khi tính toán với số âm ở câu d."",""sub_questions"":[{""id"":""a"",""text"":""Hàm số có đạo hàm là f^{\\prime}(x) = 3x^{2} - 6x + 2"",""is_true"":true,""explanation"":""Đạo hàm của hàm số là f^{\\prime}(x) = 3x^{2} - 6x + 2, nên (a) đúng. Tính toán các giá trị cụ thể: f^{\\prime}(3) = 11 nên (b) sai; f^{\\prime}(4)=26 và f^{\\prime}(5)=47 nên (c) đúng; f^{\\prime}(2)=2 và f^{\\prime}(-2)=26 nên tổng của chúng bằng 28, dẫn đến (d) sai.""},{""id"":""b"",""text"":""f^{\\prime}(3) = 6"",""is_true"":false,""explanation"":""Đạo hàm của hàm số là f^{\\prime}(x) = 3x^{2} - 6x + 2, nên (a) đúng. Tính toán các giá trị cụ thể: f^{\\prime}(3) = 11 nên (b) sai; f^{\\prime}(4)=26 và f^{\\prime}(5)=47 nên (c) đúng; f^{\\prime}(2)=2 và f^{\\prime}(-2)=26 nên tổng của chúng bằng 28, dẫn đến (d) sai.""},{""id"":""c"",""text"":""f^{\\prime}(4) < f^{\\prime}(5)"",""is_true"":true,""explanation"":""Đạo hàm của hàm số là f^{\\prime}(x) = 3x^{2} - 6x + 2, nên (a) đúng. Tính toán các giá trị cụ thể: f^{\\prime}(3) = 11 nên (b) sai; f^{\\prime}(4)=26 và f^{\\prime}(5)=47 nên (c) đúng; f^{\\prime}(2)=2 và f^{\\prime}(-2)=26 nên tổng của chúng bằng 28, dẫn đến (d) sai.""},{""id"":""d"",""text"":""f^{\\prime}(2) + f^{\\prime}(-2) = 0"",""is_true"":false,""explanation"":""Đạo hàm của hàm số là f^{\\prime}(x) = 3x^{2} - 6x + 2, nên (a) đúng. Tính toán các giá trị cụ thể: f^{\\prime}(3) = 11 nên (b) sai; f^{\\prime}(4)=26 và f^{\\prime}(5)=47 nên (c) đúng; f^{\\prime}(2)=2 và f^{\\prime}(-2)=26 nên tổng của chúng bằng 28, dẫn đến (d) sai.""}]}","{""tags"":[""power_rule"",""calculation"",""derivative_values"",""polynomial_function""],""crawl_time"":""2026-04-13T16:31:37.276088Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_34""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
5a1d7fd6-0841-483a-9f18-41b10c3feafc,math,derivative,Đạo hàm,2026,TRUE_FALSE_CLUSTER,2,2,Cho hàm số y = x^{2} + 3x + 1 có đồ thị (C). Xét tiếp tuyến của (C) tại giao điểm của (C) với trục tung. Xét tính đúng sai,,"{""general_hint"":""Điều kiện để hai đồ thị tiếp xúc nhau là hệ phương trình: f(x) = g(x) và f^{\\prime}(x) = g^{\\prime}(x) phải có nghiệm."",""sub_questions"":[{""id"":""a"",""text"":""Phương trình 3y^{\\prime}' + 4y^{\\prime} = y + 17 có hai nghiệm phân biệt với tổng hai nghiệm bằng 5."",""is_true"":true,""explanation"":""Tiếp tuyến tại M(0; 1) là y = 3x + 1. (a) đúng vì phương trình x^{2} - 5x = 0 có hai nghiệm 0; 5 với tổng bằng 5. (b) sai vì A(1;3) không nằm trên tiếp tuyến. (c) đúng vì giao điểm của y = 3x + 1 và y = 2x + 1 là x = 0. (d) sai vì điều kiện tiếp xúc g’(x) = 3 và g(x) = 3x + 1 không thỏa mãn đồng thời tại điểm có tung độ nhỏ hơn 3.""},{""id"":""b"",""text"":""Tiếp tuyến đã cho đi qua điểm A(1;3)."",""is_true"":false,""explanation"":""Tiếp tuyến tại M(0; 1) là y = 3x + 1. (a) đúng vì phương trình x^{2} - 5x = 0 có hai nghiệm 0; 5 với tổng bằng 5. (b) sai vì A(1;3) không nằm trên tiếp tuyến. (c) đúng vì giao điểm của y = 3x + 1 và y = 2x + 1 là x = 0. (d) sai vì điều kiện tiếp xúc g’(x) = 3 và g(x) = 3x + 1 không thỏa mãn đồng thời tại điểm có tung độ nhỏ hơn 3.""},{""id"":""c"",""text"":""Tiếp tuyến đã cho cắt đường thẳng y = 2x + 1 tại điểm có hoành độ bằng 0."",""is_true"":true,""explanation"":""Tiếp tuyến tại M(0; 1) là y = 3x + 1. (a) đúng vì phương trình x^{2} - 5x = 0 có hai nghiệm 0; 5 với tổng bằng 5. (b) sai vì A(1;3) không nằm trên tiếp tuyến. (c) đúng vì giao điểm của y = 3x + 1 và y = 2x + 1 là x = 0. (d) sai vì điều kiện tiếp xúc g’(x) = 3 và g(x) = 3x + 1 không thỏa mãn đồng thời tại điểm có tung độ nhỏ hơn 3.""},{""id"":""d"",""text"":""Tiếp tuyến đã cho tiếp xúc với đồ thị hàm số y = x^{4} - x^{2} + 4 tại tiếp điểm có tung độ nhỏ hơn 3."",""is_true"":false,""explanation"":""Tiếp tuyến tại M(0; 1) là y = 3x + 1. (a) đúng vì phương trình x^{2} - 5x = 0 có hai nghiệm 0; 5 với tổng bằng 5. (b) sai vì A(1;3) không nằm trên tiếp tuyến. (c) đúng vì giao điểm của y = 3x + 1 và y = 2x + 1 là x = 0. (d) sai vì điều kiện tiếp xúc g’(x) = 3 và g(x) = 3x + 1 không thỏa mãn đồng thời tại điểm có tung độ nhỏ hơn 3.""}]}","{""tags"":[""tangent_line"",""y_intercept"",""second_order_derivative"",""tangency_condition"",""intersection""],""crawl_time"":""2026-04-13T16:31:37.276589Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_41""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
658ccf48-02fc-4afb-b543-ea60e39ed616,math,derivative,Đạo hàm,2026,SHORT_ANSWER,3,3,"Cân nặng trung bình của một em bé trong độ tuổi từ 0 đến 36 tháng có thể được tính gần đúng bởi hàm số w(t) = 0.00076t^{3} - 0.06t^{2} + 1.8t + 8.2, trong đó t được tính bằng tháng và w được tính bằng pound. Tính tốc độ thay đổi cân nặng của em bé đó tại thời điểm 15 tháng tuổi (kết quả làm tròn đến hàng phần trăm).",,"{""explanation"":""w^{\\prime}(t) = 0.00228t^{2} - 0.12t + 1.8. w^{\\prime}(15) = 0.00228 \\cdot (15)^{2} - 0.12 \\cdot 15 + 1.8 = 0.513"",""exact_answer"":""0.51"",""accepted_answers"":[""0.51""]}","{""tags"":[""velocity"",""calculation""],""crawl_time"":""2026-04-13T16:31:37.274892Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_19""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
65bff5ab-e0c4-4ede-9c39-7a64f3caaf07,math,derivative,Đạo hàm,2026,TRUE_FALSE_CLUSTER,2,2,Cho y = \sin x. Xét tính đúng sai,,"{""general_hint"":""Để phương trình a \\sin x + b \\cos x = c có nghiệm, điều kiện là a^{2} + b^{2} \\ge c^{2}."",""sub_questions"":[{""id"":""a"",""text"":""y’ = \\cos x."",""is_true"":true,""explanation"":""Đạo hàm cấp một là y’ = \\cos x (a đúng) và cấp hai là y’’ = -\\sin x (c sai). Phương trình \\sin x + \\cos x = m có nghiệm khi |m| \\le \\sqrt2, dẫn đến có 3 giá trị nguyên m là {-1, 0, 1} (b sai). Biểu thức 2cos x - \\sin x có giá trị nhỏ nhất là -\\sqrt5 ≈ -2,236, giá trị này nhỏ hơn 2 (d sai).""},{""id"":""b"",""text"":""Tồn tại 2 giá trị nguyên m để y + y’ = m có nghiệm."",""is_true"":false,""explanation"":""Đạo hàm cấp một là y’ = \\cos x (a đúng) và cấp hai là y’’ = -\\sin x (c sai). Phương trình \\sin x + \\cos x = m có nghiệm khi |m| \\le \\sqrt2, dẫn đến có 3 giá trị nguyên m là {-1, 0, 1} (b sai). Biểu thức 2cos x - \\sin x có giá trị nhỏ nhất là -\\sqrt5 ≈ -2,236, giá trị này nhỏ hơn 2 (d sai).""},{""id"":""c"",""text"":""y’’ = -\\sin^{2}x."",""is_true"":false,""explanation"":""Đạo hàm cấp một là y’ = \\cos x (a đúng) và cấp hai là y’’ = -\\sin x (c sai). Phương trình \\sin x + \\cos x = m có nghiệm khi |m| \\le \\sqrt2, dẫn đến có 3 giá trị nguyên m là {-1, 0, 1} (b sai). Biểu thức 2cos x - \\sin x có giá trị nhỏ nhất là -\\sqrt5 ≈ -2,236, giá trị này nhỏ hơn 2 (d sai).""},{""id"":""d"",""text"":""Giá trị nhỏ nhất của 2y’ + y’’ lớn hơn 2."",""is_true"":false,""explanation"":""Đạo hàm cấp một là y’ = \\cos x (a đúng) và cấp hai là y’’ = -\\sin x (c sai). Phương trình \\sin x + \\cos x = m có nghiệm khi |m| \\le \\sqrt2, dẫn đến có 3 giá trị nguyên m là {-1, 0, 1} (b sai). Biểu thức 2cos x - \\sin x có giá trị nhỏ nhất là -\\sqrt5 ≈ -2,236, giá trị này nhỏ hơn 2 (d sai).""}]}","{""tags"":[""trigonometric_function"",""trigonometric_equation"",""second_order_derivative"",""min_max""],""crawl_time"":""2026-04-13T16:31:37.276709Z"",""hypothesis_tag"":""H01_Trig"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_43""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
6881cff1-f33d-4340-a510-4bddac5fe542,math,derivative,Đạo hàm,2026,TRUE_FALSE_CLUSTER,2,2,Cho hàm số y = x^{2} + 3x + 1 có đồ thị (C). Viết được phương trình tiếp tuyến của (C) tại giao điểm của (C) với trục tung.,,"{""general_hint"":""Luôn bắt đầu bằng việc tìm tọa độ tiếp điểm (giao với trục tung thì x=0). Đạo hàm tại x_{0} chính là hệ số góc k. Điều kiện vuông góc giữa hai đường thẳng là tích hai hệ số góc bằng -1. Để kiểm tra một điểm có thuộc đường thẳng hay không, hãy thay tọa độ điểm đó vào phương trình đường thẳng."",""sub_questions"":[{""id"":""a"",""text"":""Hệ số góc của phương trình tiếp tuyến bằng 3."",""is_true"":true,""explanation"":""Tiếp điểm là M(0; 1), đạo hàm f^{\\prime}(0) = 3 nên phương trình tiếp tuyến là y = 3x + 1. Qua đối chiếu: (a) đúng vì k=3; (b) sai vì A(1;3) không thỏa mãn phương trình; (c) đúng vì giải hệ phương trình cho ra x=0; (d) đúng vì tích hệ số góc 3 * (-1/3) = -1 thỏa mãn tính vuông góc.""},{""id"":""b"",""text"":""Phương trình tiếp tuyến đi qua điểm A(1;3)."",""is_true"":false,""explanation"":""Tiếp điểm là M(0; 1), đạo hàm f^{\\prime}(0) = 3 nên phương trình tiếp tuyến là y = 3x + 1. Qua đối chiếu: (a) đúng vì k=3; (b) sai vì A(1;3) không thỏa mãn phương trình; (c) đúng vì giải hệ phương trình cho ra x=0; (d) đúng vì tích hệ số góc 3 * (-1/3) = -1 thỏa mãn tính vuông góc.""},{""id"":""c"",""text"":""Phương trình tiếp tuyến cắt đường thẳng y = 2x + 1 tại điểm có hoành độ bằng 0."",""is_true"":true,""explanation"":""Tiếp điểm là M(0; 1), đạo hàm f^{\\prime}(0) = 3 nên phương trình tiếp tuyến là y = 3x + 1. Qua đối chiếu: (a) đúng vì k=3; (b) sai vì A(1;3) không thỏa mãn phương trình; (c) đúng vì giải hệ phương trình cho ra x=0; (d) đúng vì tích hệ số góc 3 * (-1/3) = -1 thỏa mãn tính vuông góc.""},{""id"":""d"",""text"":""Phương trình tiếp tuyến vuông góc với đường thẳng y = -1/3 x + 1."",""is_true"":true,""explanation"":""Tiếp điểm là M(0; 1), đạo hàm f^{\\prime}(0) = 3 nên phương trình tiếp tuyến là y = 3x + 1. Qua đối chiếu: (a) đúng vì k=3; (b) sai vì A(1;3) không thỏa mãn phương trình; (c) đúng vì giải hệ phương trình cho ra x=0; (d) đúng vì tích hệ số góc 3 * (-1/3) = -1 thỏa mãn tính vuông góc.""}]}","{""tags"":[""tangent_line"",""slope"",""perpendicular"",""y_intercept"",""quadratic_function""],""crawl_time"":""2026-04-13T16:31:37.275929Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_32""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
6a21c30a-5dc8-4da7-8026-cfc5a01d1303,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,1,Đạo hàm của hàm số y = 5^{x} là,,"{""options"":[{""id"":""A"",""text"":""5^{x}""},{""id"":""B"",""text"":""5^{x}\\cdot \\ln(5)""},{""id"":""C"",""text"":""x\\cdot 5^{x-1}""},{""id"":""D"",""text"":""5^{x}/\\ln(5).""}],""explanation"":""Áp dụng với a = 5, ta có y^{\\prime} = 5^{x}\\cdot \\ln(5)."",""correct_option_id"":""B""}","{""tags"":[""exponential_function"",""rules"",""basic""],""crawl_time"":""2026-04-13T16:31:37.275355Z"",""hypothesis_tag"":""H02_ExpLog"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_30""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
6c60e998-3e03-46a1-9f59-dfbaad56397c,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,1,Tính đạo hàm của hàm số y = x^{2024} là,,"{""options"":[{""id"":""A"",""text"":""2024x^{2023}""},{""id"":""B"",""text"":""2024x""},{""id"":""C"",""text"":""x^{2023}""},{""id"":""D"",""text"":""2023x^{2024}""}],""explanation"":""Áp dụng với n = 2024, ta được y^{\\prime} = 2024x^{2023}"",""correct_option_id"":""A""}","{""tags"":[""power_rule"",""basic""],""crawl_time"":""2026-04-13T16:31:37.274740Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_15""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
77a5d229-8da5-42af-800e-b2e97f3f062e,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,1,Cho hàm số y = \sin(3x). Giá trị của y^{\prime}(0) bằng,,"{""options"":[{""id"":""A"",""text"":""0""},{""id"":""B"",""text"":""1""},{""id"":""C"",""text"":""3""},{""id"":""D"",""text"":""9""}],""explanation"":""Ta có y^{\\prime} = 3\\cos(3x). Thay x = 0 suy ra y^{\\prime}(0) = 3\\cos 0 = 3."",""correct_option_id"":""C""}","{""tags"":[""trigonometry"",""trigonometric_function"",""calculation""],""crawl_time"":""2026-04-15T09:00:00Z"",""hypothesis_tag"":""H01_Trig"",""quality_status"":""reviewed"",""source_provider"":""growmate_curated"",""source_question_id"":""MATH_DERIV_51""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
7c77427e-b432-4c0a-9a2f-c4eb38fd50b7,math,derivative,Đạo hàm,2026,MULTIPLE_CHOICE,1,2,Gia tốc là đạo hàm cấp mấy của quãng đường?,,"{""options"":[{""id"":""A"",""text"":""Cấp 1""},{""id"":""B"",""text"":""Cấp 2""},{""id"":""C"",""text"":""Cấp 3""},{""id"":""D"",""text"":""Không phải đạo hàm""}],""explanation"":""a(t) = v^{\\prime}(t) = s^{\\prime\\prime}(t)."",""correct_option_id"":""B""}","{""tags"":[""acceleration"",""higher_order_derivative"",""definition""],""crawl_time"":""2026-04-13T16:31:37.275232Z"",""hypothesis_tag"":""H04_Rules"",""quality_status"":""reviewed"",""source_provider"":""toanmath"",""source_question_id"":""MATH_DERIV_29""}",true,,2026-04-16 00:40:52.55419+00,2026-04-16 00:40:52.55419+00,11
